id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amoot_sms_read_only,access_amoot_sms_read_only,model_amoot_sms,group_amoot_sms_read_only,1,0,0,0
access_sms_pattern_read_only,access_sms_pattern_read_only,model_sms_pattern,group_amoot_sms_read_only,1,0,0,0
access_sms_pattern_parameter_read_only,access_sms_pattern_parameter_read_only,model_sms_pattern_parameter,group_amoot_sms_read_only,1,0,0,0

access_amoot_sms_read_write,access_amoot_sms_read_write,model_amoot_sms,group_amoot_sms_read_write,1,1,1,0
access_sms_pattern_read_write,access_sms_pattern_read_write,model_sms_pattern,group_amoot_sms_read_write,1,1,1,0
access_sms_pattern_parameter_read_write,access_sms_pattern_parameter_read_write,model_sms_pattern_parameter,group_amoot_sms_read_write,1,1,1,0

access_amoot_sms_full_access,access_amoot_sms_full_access,model_amoot_sms,group_amoot_sms_full_access,1,1,1,1
access_sms_pattern_full_access,access_sms_pattern_full_access,model_sms_pattern,group_amoot_sms_full_access,1,1,1,1
access_sms_pattern_parameter_full_access,access_sms_pattern_parameter_full_access,model_sms_pattern_parameter,group_amoot_sms_full_access,1,1,1,1